nborgers@docker:~/code/coned-data-visualizer$ make test_coned_creds 
You must create and populate a .credential.env file based on the instructions linked in the README
docker-compose pull
Pulling setup           ... done
Pulling elasticsearch   ... done
Pulling coned-collector ... done
Pulling kibana          ... done
Pulling haproxy         ... done
WARNING: Some service image(s) must be built from source by running:
    docker-compose build coned-collector
docker-compose build
setup uses an image, skipping
elasticsearch uses an image, skipping
kibana uses an image, skipping
haproxy uses an image, skipping
Building coned-collector
Sending build context to Docker daemon   7.68kB
Step 1/8 : FROM python:3.10.6
 ---> d25a66380b10
Step 2/8 : RUN apt update && apt install chromium iproute2 dnsutils -y && apt clean
 ---> Using cache
 ---> 757cc68264fc
Step 3/8 : WORKDIR /app/
 ---> Using cache
 ---> b728ec23a30b
Step 4/8 : COPY requirements.txt .
 ---> Using cache
 ---> 95c1acc872aa
Step 5/8 : RUN pip install -r requirements.txt
 ---> Using cache
 ---> d355f9974ba2
Step 6/8 : COPY script.py .
 ---> Using cache
 ---> 5e47b3f343b5
Step 7/8 : RUN DOCKER_BUILD=BUILD REQUEST_TIMEOUT_SECONDS=5 python -u /app/script.py
 ---> Using cache
 ---> dc6a06c4727b
Step 8/8 : CMD [ "python", "-u", "/app/script.py" ]
 ---> Using cache
 ---> 26483b139ebf
Successfully built 26483b139ebf
Successfully tagged coned-collector:latest
The output will be super noisy!
You want to see documents get pushed to Elasticsearch!
timeout 90s docker-compose up coned-collector
coned-data-visualizer_setup_1 is up-to-date
coned-data-visualizer_elasticsearch_1 is up-to-date
Recreating coned-data-visualizer_coned-collector_1 ... done
Attaching to coned-data-visualizer_coned-collector_1
coned-collector_1  | Starting retrieval and report cycle------------
coned-collector_1  | /app/script.py:56: DeprecationWarning: There is no current event loop
coned-collector_1  |   event_loop = asyncio.get_event_loop()
coned-collector_1  | About to start making request to ConEd------------
coned-collector_1  | [0504/124612.508337:ERROR:gpu_process_transport_factory.cc(980)] Lost UI shared context.
coned-collector_1  | 
coned-collector_1  | DevTools listening on ws://127.0.0.1:39453/devtools/browser/372fafa5-7b97-4d1a-b5d4-5457a45de96a
coned-collector_1  | INFO:pyppeteer.launcher:Browser listening on: ws://127.0.0.1:39453/devtools/browser/372fafa5-7b97-4d1a-b5d4-5457a45de96a
coned-collector_1  | [0504/124612.748664:ERROR:gpu_process_transport_factory.cc(980)] Lost UI shared context.
coned-collector_1  | 
coned-collector_1  | DevTools listening on ws://127.0.0.1:46593/devtools/browser/850e3fb0-4ee5-4c3f-ae95-d58cca192613
coned-collector_1  | INFO:pyppeteer.launcher:Browser listening on: ws://127.0.0.1:46593/devtools/browser/850e3fb0-4ee5-4c3f-ae95-d58cca192613
coned-collector_1  | [0504/124612.979009:ERROR:nss_ocsp.cc(582)] No URLRequestContext for NSS HTTP handler. host: ocsp.digicert.com
coned-collector_1  | [0504/124612.979042:ERROR:nss_ocsp.cc(582)] No URLRequestContext for NSS HTTP handler. host: ocsp.digicert.com
coned-collector_1  | [0504/124612.979059:ERROR:nss_ocsp.cc(582)] No URLRequestContext for NSS HTTP handler. host: crl4.digicert.com
coned-collector_1  | [0504/124612.980313:ERROR:nss_ocsp.cc(582)] No URLRequestContext for NSS HTTP handler. host: ocsp.digicert.com
coned-collector_1  | [0504/124612.980335:ERROR:nss_ocsp.cc(582)] No URLRequestContext for NSS HTTP handler. host: ocsp.digicert.com
coned-collector_1  | [0504/124612.980350:ERROR:nss_ocsp.cc(582)] No URLRequestContext for NSS HTTP handler. host: crl4.digicert.com
coned-collector_1  | [0504/124612.980826:ERROR:nss_ocsp.cc(582)] No URLRequestContext for NSS HTTP handler. host: ocsp.digicert.com
